,TimeValue,Value
0,2021-08-05 11:56:00,202.32678
1,2021-08-05 11:57:00,202.54375
2,2021-08-05 11:58:00,202.7655
3,2021-08-05 11:59:00,202.37604
4,2021-08-05 12:00:00,201.22633
5,2021-08-05 12:01:00,201.19185
6,2021-08-05 12:02:00,201.7472
7,2021-08-05 12:03:00,201.71783
8,2021-08-05 12:04:00,201.2482
9,2021-08-05 12:05:00,200.94034
10,2021-08-05 12:06:00,200.46112
11,2021-08-05 12:07:00,200.36346
12,2021-08-05 12:08:00,200.56114
13,2021-08-05 12:09:00,200.3607
14,2021-08-05 12:10:00,200.2956
15,2021-08-05 12:11:00,200.9646
16,2021-08-05 12:12:00,201.37273
17,2021-08-05 12:13:00,201.06409
18,2021-08-05 12:14:00,200.64227
19,2021-08-05 12:15:00,200.976
20,2021-08-05 12:16:00,202.49754
21,2021-08-05 12:17:00,202.75784
22,2021-08-05 12:18:00,202.64647
23,2021-08-05 12:19:00,201.79578
24,2021-08-05 12:20:00,201.30052
25,2021-08-05 12:21:00,201.47734
26,2021-08-05 12:22:00,201.73373
27,2021-08-05 12:23:00,201.72511
28,2021-08-05 12:24:00,201.13576
29,2021-08-05 12:25:00,200.554
30,2021-08-05 12:26:00,200.2401
31,2021-08-05 12:27:00,200.04948
32,2021-08-05 12:28:00,200.33853
33,2021-08-05 12:29:00,200.12093
34,2021-08-05 12:30:00,199.62833
35,2021-08-05 12:31:00,199.78624
36,2021-08-05 12:32:00,200.70616
37,2021-08-05 12:33:00,200.6035
38,2021-08-05 12:34:00,199.8592
39,2021-08-05 12:35:00,199.59688
40,2021-08-05 12:36:00,200.62218
41,2021-08-05 12:37:00,201.06615
42,2021-08-05 12:38:00,200.9449
43,2021-08-05 12:39:00,200.43019
44,2021-08-05 12:40:00,200.38678
45,2021-08-05 12:41:00,200.94876
46,2021-08-05 12:42:00,201.32025
47,2021-08-05 12:43:00,200.71617
48,2021-08-05 12:44:00,199.82767
49,2021-08-05 12:45:00,199.17136
50,2021-08-05 12:46:00,198.92586
51,2021-08-05 12:47:00,198.9735
52,2021-08-05 12:48:00,199.18991
53,2021-08-05 12:49:00,199.37553
54,2021-08-05 12:50:00,198.96783
55,2021-08-05 12:51:00,199.41977
56,2021-08-05 12:52:00,200.45998
57,2021-08-05 12:53:00,200.12358
58,2021-08-05 12:54:00,199.16203
59,2021-08-05 12:55:00,199.05182
60,2021-08-05 12:56:00,200.0565
61,2021-08-05 12:57:00,200.2326
62,2021-08-05 12:58:00,200.53358
63,2021-08-05 12:59:00,200.51706
64,2021-08-05 13:00:00,200.35164
65,2021-08-05 13:01:00,200.46881
66,2021-08-05 13:02:00,200.56764
67,2021-08-05 13:03:00,200.15015
68,2021-08-05 13:04:00,199.6657
69,2021-08-05 13:05:00,198.90231
70,2021-08-05 13:06:00,198.57619
71,2021-08-05 13:07:00,198.53372
72,2021-08-05 13:08:00,198.7647
73,2021-08-05 13:09:00,198.90985
74,2021-08-05 13:10:00,199.33945
75,2021-08-05 13:11:00,200.3159
76,2021-08-05 13:12:00,200.18617
77,2021-08-05 13:13:00,199.38826
78,2021-08-05 13:14:00,198.51958
79,2021-08-05 13:15:00,198.05026
80,2021-08-05 13:16:00,198.88591
81,2021-08-05 13:17:00,199.59337
82,2021-08-05 13:18:00,199.8581
83,2021-08-05 13:19:00,200.01
84,2021-08-05 13:20:00,200.30591
85,2021-08-05 13:21:00,200.03432
86,2021-08-05 13:22:00,200.2526
87,2021-08-05 13:23:00,200.36244
88,2021-08-05 13:24:00,199.81245
89,2021-08-05 13:25:00,198.72491
90,2021-08-05 13:26:00,198.46149
91,2021-08-05 13:27:00,198.27979
92,2021-08-05 13:28:00,198.18095
93,2021-08-05 13:29:00,198.05754
94,2021-08-05 13:30:00,198.57176
95,2021-08-05 13:31:00,199.96608
96,2021-08-05 13:32:00,200.07141
97,2021-08-05 13:33:00,199.10043
98,2021-08-05 13:34:00,198.61465
